The currently activated Python version 3.12.3 is not supported by the project (>=3.13,<4.0).
Trying to find and use a compatible version. 
Using python3.13 (3.13.11)
============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-8.4.2, pluggy-1.6.0 -- /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/bin/python
cachedir: .pytest_cache
django: version: 6.0, settings: config.settings.test (from ini)
rootdir: /home/beyonder/projects/cpd_events/backend
configfile: pyproject.toml
testpaths: src
plugins: Faker-22.7.0, cov-4.1.0, django-4.11.1
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:299: in post
    response = super().post(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:237: in generic
    return super().generic(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:1087: in request
    self.check_exception(response)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:802: in check_exception
    raise exc_value
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/generic/base.py:106: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:486: in raise_uncaught_exception
    raise exc
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/integrations/views.py:210: in post
    return self._handle_url_validation(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/integrations/views.py:268: in _handle_url_validation
    hash_obj = hmac.new(secret_token.encode('utf-8'), plain_token.encode('utf-8'), hashlib.sha256)
                        ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NoneType' object has no attribute 'encode'
------------------------------ Captured log call -------------------------------
ERROR    django.request:log.py:249 Internal Server Error: /api/v1/integrations/webhooks/zoom/
Traceback (most recent call last):
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/generic/base.py", line 106, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
    raise exc
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/beyonder/projects/cpd_events/backend/src/integrations/views.py", line 210, in post
    return self._handle_url_validation(request)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/home/beyonder/projects/cpd_events/backend/src/integrations/views.py", line 268, in _handle_url_validation
    hash_obj = hmac.new(secret_token.encode('utf-8'), plain_token.encode('utf-8'), hashlib.sha256)
                        ^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'encode'
________________ TestZoomWebhook.test_recording_completed_event ________________
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:105: in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py:359: in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   sqlite3.IntegrityError: NOT NULL constraint failed: zoom_webhook_logs.event_timestamp

The above exception was the direct cause of the following exception:
src/integrations/tests/test_integrations.py:203: in test_recording_completed_event
    response = api_client.post(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:299: in post
    response = super().post(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:237: in generic
    return super().generic(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:1087: in request
    self.check_exception(response)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:802: in check_exception
    raise exc_value
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/generic/base.py:106: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:486: in raise_uncaught_exception
    raise exc
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/integrations/views.py:214: in post
    ZoomWebhookLog.objects.create(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:669: in create
    obj.save(force_insert=True, using=self.db)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:874: in save
    self.save_base(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:966: in save_base
    updated = self._save_table(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:1167: in _save_table
    results = self._do_insert(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:1218: in _do_insert
    return manager._insert(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:1918: in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/sql/compiler.py:1925: in execute_sql
    cursor.execute(sql, params)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:79: in execute
    return self._execute_with_wrappers(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:92: in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:100: in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/utils.py:94: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:105: in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py:359: in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   django.db.utils.IntegrityError: NOT NULL constraint failed: zoom_webhook_logs.event_timestamp
------------------------------ Captured log call -------------------------------
ERROR    django.request:log.py:249 Internal Server Error: /api/v1/integrations/webhooks/zoom/
Traceback (most recent call last):
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py", line 359, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.IntegrityError: NOT NULL constraint failed: zoom_webhook_logs.event_timestamp

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/generic/base.py", line 106, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
    raise exc
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/beyonder/projects/cpd_events/backend/src/integrations/views.py", line 214, in post
    ZoomWebhookLog.objects.create(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        webhook_id=f"invalid_{timezone.now().timestamp()}",
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        error_message='Invalid signature',
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py", line 669, in create
    obj.save(force_insert=True, using=self.db)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 874, in save
    self.save_base(
    ~~~~~~~~~~~~~~^
        using=using,
        ^^^^^^^^^^^^
    ...<2 lines>...
        update_fields=update_fields,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 966, in save_base
    updated = self._save_table(
        raw,
    ...<4 lines>...
        update_fields,
    )
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 1167, in _save_table
    results = self._do_insert(
        cls._base_manager, using, insert_fields, returning_fields, raw
    )
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 1218, in _do_insert
    return manager._insert(
           ~~~~~~~~~~~~~~~^
        [self],
        ^^^^^^^
    ...<3 lines>...
        raw=raw,
        ^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py", line 1918, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/sql/compiler.py", line 1925, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/utils.py", line 94, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py", line 359, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: NOT NULL constraint failed: zoom_webhook_logs.event_timestamp
___________________ TestEmailLogViewSet.test_list_email_logs ___________________
src/integrations/tests/test_integrations.py:227: in test_list_email_logs
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/events/873d8e82-3d1f-45b7-9b7d-b5c7f17030ad/emails/
___________ TestEmailLogViewSet.test_attendee_cannot_view_email_logs ___________
src/integrations/tests/test_integrations.py:233: in test_attendee_cannot_view_email_logs
    assert response.status_code == status.HTTP_403_FORBIDDEN
E   assert 404 == 403
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/events/135fe693-38e3-44a4-8460-1e2df92ce3eb/emails/
_________________ TestAssignmentViewSet.test_create_assignment _________________
src/learning/tests/test_learning.py:145: in test_create_assignment
    assert response.status_code == status.HTTP_201_CREATED
E   assert 400 == 201
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   201 = status.HTTP_201_CREATED
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/events/e0048414-4974-4f02-a452-f4af2d533c27/modules/7e7a94d7-298f-4772-9c24-3467885e2da2/assignments/
_________________ TestSubmissionViewSet.test_create_submission _________________
src/learning/tests/test_learning.py:172: in test_create_submission
    assert response.status_code in [status.HTTP_201_CREATED, status.HTTP_400_BAD_REQUEST]
E   assert 404 in [201, 400]
E    +  where 404 = <Response status_code=404, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/submissions/
_____________________ TestCourseViewSet.test_create_course _____________________
src/learning/tests/test_learning.py:239: in test_create_course
    assert response.status_code == status.HTTP_201_CREATED
E   assert 400 == 201
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   201 = status.HTTP_201_CREATED
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/courses/
_______________ TestOrganizationViewSet.test_list_organizations ________________
src/organizations/tests/test_organizations.py:38: in test_list_organizations
    assert response.status_code == status.HTTP_200_OK
E   assert 403 == 200
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/
_______________ TestOrganizationViewSet.test_create_organization _______________
src/organizations/tests/test_organizations.py:48: in test_create_organization
    assert response.status_code == status.HTTP_201_CREATED
E   assert 403 == 201
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   201 = status.HTTP_201_CREATED
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/
______________ TestOrganizationViewSet.test_retrieve_organization ______________
src/organizations/tests/test_organizations.py:54: in test_retrieve_organization
    assert response.status_code == status.HTTP_200_OK
E   assert 403 == 200
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/1/
__________ TestOrganizationViewSet.test_update_organization_as_owner ___________
src/organizations/tests/test_organizations.py:62: in test_update_organization_as_owner
    assert response.status_code == status.HTTP_200_OK
E   assert 403 == 200
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/1/
__________ TestOrganizationViewSet.test_delete_organization_as_owner ___________
src/organizations/tests/test_organizations.py:69: in test_delete_organization_as_owner
    assert response.status_code == status.HTTP_204_NO_CONTENT
E   assert 403 == 204
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   204 = status.HTTP_204_NO_CONTENT
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/1/
______ TestOrganizationViewSet.test_cannot_access_unrelated_organization _______
src/organizations/tests/test_organizations.py:82: in test_cannot_access_unrelated_organization
    assert response.status_code == status.HTTP_404_NOT_FOUND
E   assert 403 == 404
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   404 = status.HTTP_404_NOT_FOUND
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/1/
____________________ TestMemberManagement.test_list_members ____________________
src/organizations/tests/test_organizations.py:97: in test_list_members
    assert response.status_code == status.HTTP_200_OK
E   assert 403 == 200
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/1/members/
___________________ TestMemberManagement.test_invite_member ____________________
src/organizations/tests/test_organizations.py:108: in test_invite_member
    assert response.status_code == status.HTTP_201_CREATED
E   assert 404 == 201
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   201 = status.HTTP_201_CREATED
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/organizations/1/invite_member/
_________________ TestMemberManagement.test_update_member_role _________________
src/organizations/tests/test_organizations.py:122: in test_update_member_role
    assert response.status_code == status.HTTP_200_OK
E   assert 403 == 200
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/1/members/c75eea0d-991b-4799-a091-c72c13a9772e/
___________________ TestMemberManagement.test_remove_member ____________________
src/organizations/tests/test_organizations.py:137: in test_remove_member
    assert response.status_code == status.HTTP_204_NO_CONTENT
E   assert 403 == 204
E    +  where 403 = <Response status_code=403, "application/json">.status_code
E    +  and   204 = status.HTTP_204_NO_CONTENT
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/organizations/1/members/996a2f5f-7f4d-4530-a11a-cf5d0d26fa76/
________________ TestMemberManagement.test_member_cannot_invite ________________
src/organizations/tests/test_organizations.py:149: in test_member_cannot_invite
    assert response.status_code == status.HTTP_403_FORBIDDEN
E   assert 404 == 403
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
